ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u30B3\u30FC\u30B5", 0.001000100010001]
- ["\u30B5\u30F3\u30BF\u30AF\u30ED\u30FC\u30B9", 0.001000100010001]
- ["\u30E9\u30C0\u30B9\u30C8\u30FC\u30EB", 0.001000100010001]
- ["\u8A2D\u5099", 0.001000100010001]
- ["\u5927\u9678", 0.001000100010001]
- ["\u30C1\u30E7\u30B3", 0.001000100010001]
- ["\u4F11\u307F", 0.001000100010001]
- ["\u672C\u6C17", 0.001000100010001]
- ["\u72B6\u614B", 0.0009000900090009]
- ["\u3069\u3053", 0.0009000900090009]
- ["\u7686\u69D8", 0.0009000900090009]
- ["\u30DE\u30EB\u30B9", 0.0009000900090009]
N0186BU.txt:
- ["\u9B54\u529B", 0.007254569436593179]
- ["\u9B54\u6CD5", 0.0070661390616167325]
- ["\u30EA\u30A8\u30CA", 0.006877708686640286]
- ["\u5B50\u4F9B", 0.006877708686640286]
- ["\u30B7\u30BA", 0.006595063124175617]
- ["\u3053\u308C", 0.006029771999246278]
- ["\u305D\u308C", 0.005370265686828717]
- ["\u304A\u6BCD\u3055\u3093", 0.004993404936875824]
- ["\u308F\u305F\u3057", 0.004333898624458263]
- ["\u304A\u3058\u3044\u3061\u3083\u3093", 0.004051253061993594]
- ["\u3053\u3053", 0.003674392312040701]
- ["\u3057\u3063\u307D", 0.003674392312040701]
- ["\u8A13\u7DF4", 0.003580177124552478]
- ["\u7532\u6BBB", 0.0033917467495760316]
- ["\u5C11\u5973", 0.0032033163745995856]
- ["\u7537\u306E\u5B50", 0.003014885999623139]
- ["\u306A\u306B", 0.002920670812134916]
- ["\u30C0\u30E1", 0.002920670812134916]
- ["\u304A\u7236\u3055\u3093", 0.002920670812134916]
- ["\u5F7C\u5973", 0.00273224043715847]
- ["\u4E16\u754C", 0.002543810062182024]
- ["\u7532\u7F85", 0.0024495948746938007]
- ["\u524D\u4E16", 0.0024495948746938007]
- ["\u5927\u4E08\u592B", 0.0022611644997173543]
- ["\u81EA\u5206", 0.0022611644997173543]
- ["\u3069\u3053", 0.001978518937252685]
- ["\u59C9\u3061\u3083\u3093", 0.001978518937252685]
- ["\u5973\u306E\u5B50", 0.001884303749764462]
- ["\u30ED\u30FC\u30D7", 0.001790088562276239]
- ["\u7121\u7406", 0.001790088562276239]
- ["\u4ED5\u4E8B", 0.001790088562276239]
- ["\u6751\u9577", 0.0016958733747880158]
- ["\u6642\u9593", 0.0016958733747880158]
- ["\u666E\u901A", 0.0016016581872997928]
- ["\u9B54\u6CD5\u4F7F\u3044", 0.0016016581872997928]
- ["\u3053\u3061\u3089", 0.0015074429998115696]
- ["\u3046\u3061", 0.0015074429998115696]
- ["\u5FC3\u914D", 0.0015074429998115696]
- ["\u610F\u8B58", 0.0014132278123233466]
- ["\u30ED\u30FC\u30D6", 0.0014132278123233466]
- ["\u8FD1\u304F", 0.0014132278123233466]
- ["\u306A\u3093", 0.0014132278123233466]
- ["\u305D\u3053", 0.0014132278123233466]
- ["\u3044\u3058\u3081", 0.0014132278123233466]
- ["\u3055\u3063\u304D", 0.0013190126248351234]
- ["\u5927\u4EBA", 0.0013190126248351234]
- ["\u80CC\u4E2D", 0.0013190126248351234]
- ["\u53CD\u5FDC", 0.0013190126248351234]
- ["\u5F8C\u308D", 0.0013190126248351234]
- ["\u3073\u3063\u304F\u308A", 0.0013190126248351234]
- ["\u52C9\u5F37", 0.0013190126248351234]
- ["\u30E9\u30F3\u30CB\u30F3\u30B0", 0.0013190126248351234]
- ["\u3072\u3068\u3064", 0.0012247974373469004]
- ["\u6700\u521D", 0.0012247974373469004]
- ["\u6587\u5B57", 0.0012247974373469004]
- ["\u72E9\u4EBA", 0.0012247974373469004]
- ["\u78BA\u8A8D", 0.0012247974373469004]
- ["\u5730\u9762", 0.0012247974373469004]
- ["\u5B8C\u5168", 0.0011305822498586771]
- ["\u90E8\u5C4B", 0.0011305822498586771]
- ["\u4E0D\u5B89", 0.0011305822498586771]
- ["\u77E5\u8B58", 0.0011305822498586771]
- ["\u60F3\u50CF", 0.0011305822498586771]
- ["\u5B66\u5712", 0.0011305822498586771]
- ["\u610F\u5473", 0.0011305822498586771]
- ["\u3069\u308C", 0.0010363670623704541]
- ["\u30EC\u30D9\u30EB", 0.0010363670623704541]
- ["\u554F\u984C", 0.0010363670623704541]
- ["\u30E9\u30AF\u30D2\u30A8", 0.0010363670623704541]
- ["\u6C17\u6301\u3061", 0.0010363670623704541]
- ["\u597D\u304D", 0.0010363670623704541]
- ["\u8DDD\u96E2", 0.0010363670623704541]
- ["\u546A\u6587", 0.0010363670623704541]
- ["\u53EF\u80FD", 0.0010363670623704541]
- ["\u5927\u5909", 0.0010363670623704541]
- ["\u3042\u308C", 0.0010363670623704541]
- ["\u540D\u524D", 0.000942151874882231]
- ["\u5316\u3051\u7269", 0.000942151874882231]
- ["\u611F\u3058", 0.000942151874882231]
- ["\u53F0\u6240", 0.000942151874882231]
- ["\u3053\u3063\u3061", 0.000942151874882231]
- ["\u5411\u3053\u3046", 0.000942151874882231]
- ["\u4ED5\u65B9", 0.000942151874882231]
- ["\u30DA\u30FC\u30B9", 0.000942151874882231]
- ["\u304A\u304B\u3052", 0.000942151874882231]
- ["\u539F\u66F8", 0.000942151874882231]
- ["\u304A\u3058\u3044\u3055\u3093", 0.0008479366873940079]
- ["\u5168\u529B", 0.0008479366873940079]
- ["\u78BA\u304B", 0.0008479366873940079]
- ["\u53CB\u9054", 0.0008479366873940079]
- ["\u73FE\u4EE3", 0.0008479366873940079]
- ["\u7C21\u5358", 0.0008479366873940079]
- ["\u6210\u9577", 0.0008479366873940079]
- ["\u534A\u5206", 0.0008479366873940079]
- ["\u66F8\u8A18", 0.0008479366873940079]
- ["\u6BCD\u3055\u3093", 0.0008479366873940079]
- ["\u96C6\u4E2D", 0.0008479366873940079]
- ["\u4EBA\u9593", 0.0008479366873940079]
- ["\u30AA\u30BF\u30AF", 0.0008479366873940079]
- ["\u5BB6\u65CF", 0.0008479366873940079]
N0187BQ.txt:
- ["\u30E9\u30F3\u30BF\u30F3", 0.05362911200474652]
- ["\u30EA\u30EA\u30AA\u30F3", 0.04090579471290131]
- ["\u305D\u308C", 0.01512954051025117]
- ["\u63A2\u7D22", 0.012294811787197574]
- ["\u8FF7\u5BAE", 0.008405300283472873]
- ["\u8EAB\u4F53", 0.005405761750939416]
- ["\u8996\u7DDA", 0.003988397389412618]
- ["\u81EA\u5206", 0.0037576636561408136]
- ["\u9B54\u7269", 0.003461005999077065]
- ["\u7D50\u6676", 0.003362120113389149]
- ["\u5730\u9762", 0.0032632342277012327]
- ["\u3053\u308C", 0.0030654624563254003]
- ["\u30AE\u30EB\u30C9", 0.0029006526468455403]
- ["\u4E00\u3064", 0.0029006526468455403]
- ["\u8868\u60C5", 0.00257103302788582]
- ["\u8A00\u8449", 0.00257103302788582]
- ["\u30DF\u30B7\u30E3", 0.0025380710659898475]
- ["\u6226\u95D8", 0.0023732612565099875]
- ["\u305D\u3053", 0.0023073373327180432]
- ["\u308F\u305F\u3057", 0.0022743753708220713]
- ["\u30B0\u30E9\u30F3", 0.0019117937899663787]
- ["\u6700\u7D42", 0.0018129079042784628]
- ["\u76EE\u6A19", 0.0016810600566945744]
- ["\u77AC\u9593", 0.001483288285318742]
- ["\u4E16\u754C", 0.0014503263234227702]
- ["\u90E8\u5C4B", 0.001351440437734854]
- ["\u80CC\u4E2D", 0.001351440437734854]
- ["\u81EA\u3089", 0.001351440437734854]
- ["\u6C34\u7B52", 0.0013184784758388818]
- ["\u5DE8\u8EAF", 0.0013184784758388818]
- ["\u7A7A\u6C17", 0.0013184784758388818]
- ["\u6642\u9593", 0.00128551651394291]
- ["\u4E00\u77AC", 0.00128551651394291]
- ["\u4E0B\u5C64", 0.0012525545520469378]
- ["\u3053\u3053", 0.0012525545520469378]
- ["\u653B\u6483", 0.0012525545520469378]
- ["\u80CC\u56A2", 0.0012195925901509659]
- ["\u30EA\u30D2\u30C8", 0.0011207067044630497]
- ["\u9B54\u9053", 0.0011207067044630497]
- ["\u4E00\u6483", 0.0010877447425670776]
- ["\u7406\u7531", 0.0010877447425670776]
- ["\u52E2\u3044", 0.0010547827806711054]
- ["\u5FC5\u8981", 0.0010218208187751335]
- ["\u885D\u6483", 0.0010218208187751335]
- ["\u904B\u3073", 0.0010218208187751335]
- ["\u69D8\u5B50", 0.0010218208187751335]
- ["\u5F15\u304D\u4E0A\u3052", 0.0009888588568791614]
- ["\u5F8C\u308D", 0.0009888588568791614]
- ["\u80FD\u529B", 0.0009888588568791614]
- ["\u6307\u5148", 0.0009888588568791614]
- ["\u75DB\u307F", 0.0009558968949831894]
- ["\u69D8\u3005", 0.0009229349330872173]
- ["\u5916\u5957", 0.0008899729711912453]
- ["\u88C5\u5099", 0.0008899729711912453]
- ["\u6B66\u5668", 0.0008570110092952733]
- ["\u8996\u754C", 0.0008570110092952733]
- ["\u5DE8\u4EBA", 0.0008240490473993012]
- ["\u7247\u624B", 0.0008240490473993012]
- ["\u78BA\u8A8D", 0.0008240490473993012]
- ["\u6DF1\u5EA6", 0.0008240490473993012]
- ["\u3069\u3053", 0.0007910870855033291]
- ["\u6C17\u6301\u3061", 0.0007910870855033291]
- ["\u5B58\u5728", 0.0007910870855033291]
- ["\u91D1\u5C5E", 0.0007910870855033291]
- ["\u98DF\u4E8B", 0.0007910870855033291]
- ["\u5168\u3066", 0.0007581251236073571]
- ["\u554F\u984C", 0.0007581251236073571]
- ["\u5927\u4E08\u592B", 0.0007581251236073571]
- ["\u76AE\u819A", 0.0007251631617113851]
- ["\u4E21\u624B", 0.0007251631617113851]
- ["\u4E09\u3064", 0.0007251631617113851]
- ["\u901A\u308A", 0.0007251631617113851]
- ["\u7206\u767A", 0.0007251631617113851]
- ["\u5358\u72EC", 0.0007251631617113851]
- ["\u4F59\u88D5", 0.0006922011998154131]
- ["\u30D9\u30EB\u30C8", 0.0006922011998154131]
- ["\u4F7F\u7528", 0.0006922011998154131]
- ["\u4E0D\u5B89", 0.0006922011998154131]
- ["\u5B50\u4F9B", 0.0006922011998154131]
- ["\u30C6\u30FC\u30D6\u30EB", 0.0006922011998154131]
- ["\u7279\u533A", 0.0006922011998154131]
- ["\u4ED5\u4E8B", 0.0006922011998154131]
- ["\u5E30\u9084", 0.0006922011998154131]
- ["\u5DE5\u623F", 0.0006592392379194409]
- ["\u7A0B\u5EA6", 0.0006592392379194409]
- ["\u72E9\u731F", 0.0006592392379194409]
- ["\u6599\u7406", 0.0006592392379194409]
- ["\u808B\u9AA8", 0.0006592392379194409]
- ["\u4EBA\u9593", 0.0006592392379194409]
- ["\u7B11\u307F", 0.0006592392379194409]
- ["\u30A2\u30FC\u30CB\u30A7", 0.0006592392379194409]
- ["\u540D\u524D", 0.0006262772760234689]
- ["\u91D1\u8CA8", 0.0006262772760234689]
- ["\u8DB3\u5143", 0.0006262772760234689]
- ["\u5DE6\u53F3", 0.0006262772760234689]
- ["\u30ED\u30FC\u30D7", 0.0006262772760234689]
- ["\u8D77\u91CD\u6A5F", 0.0005933153141274969]
- ["\u5929\u4E95", 0.0005933153141274969]
- ["\u6D74\u69FD", 0.0005933153141274969]
- ["\u653B\u7565", 0.0005933153141274969]
N0194DO.txt:
- ["\u30CB\u30E3", 0.03069756330625896]
- ["\u305D\u308C", 0.01839464882943144]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3", 0.013616817964644052]
- ["\u30CD\u30B3", 0.009077878643096034]
- ["\u30B9\u30AD\u30EB", 0.007763975155279503]
- ["\uFF28\uFF30", 0.006450071667462972]
- ["\u63A2\u7D22", 0.005613951266125179]
- ["\u751F\u547D", 0.00537505972288581]
- ["\u3053\u308C", 0.005016722408026756]
- ["\u30CA\u30A4\u30C8\u30A6\u30A9\u30FC\u30AB\u30FC", 0.003941710463449594]
- ["\uFF2C\uFF56", 0.003822264691829909]
- ["\u30A2\u30D7\u30EA", 0.0033444816053511705]
- ["\u30B4\u30D6\u30EA\u30F3", 0.0033444816053511705]
- ["\u9B54\u529B", 0.0033444816053511705]
- ["\u8EAB\u4F53", 0.003225035833731486]
- ["\u6226\u95D8", 0.003225035833731486]
- ["\u9053\u771F", 0.003225035833731486]
- ["\u8863\u7B20", 0.0029861442904921165]
- ["\u78BA\u8A8D", 0.0029861442904921165]
- ["\u91D1\u68D2", 0.0027472527472527475]
- ["\u30EC\u30D9\u30EB", 0.0026278069756330625]
- ["\u6240\u6301", 0.0026278069756330625]
- ["\u5FC5\u8981", 0.002508361204013378]
- ["\u80FD\u529B", 0.002508361204013378]
- ["\u30B3\u30DC\u30EB\u30C8", 0.002508361204013378]
- ["\u8A00\u8449", 0.0023889154323936935]
- ["\u305D\u3053", 0.0022694696607740085]
- ["\u52B9\u679C", 0.002150023889154324]
- ["\u5236\u9650", 0.002150023889154324]
- ["\u753B\u9762", 0.002150023889154324]
- ["\u30C0\u30F3", 0.0020305781175346395]
- ["\u4E0D\u660E", 0.0020305781175346395]
- ["\u56DE\u5FA9", 0.0020305781175346395]
- ["\u30B8\u30E7\u30F3", 0.0020305781175346395]
- ["\u7384\u95A2", 0.0020305781175346395]
- ["\u78BA\u304B", 0.0019111323459149545]
- ["\u8010\u6027", 0.0019111323459149545]
- ["\u30B9\u30DE", 0.0019111323459149545]
- ["\u306A\u3093", 0.00179168657429527]
- ["\u90E8\u5C4B", 0.00179168657429527]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3\u30B7\u30FC\u30AB\u30FC", 0.00179168657429527]
- ["\u5909\u63DB", 0.00179168657429527]
- ["\u8868\u793A", 0.00179168657429527]
- ["\u884C\u65B9", 0.00179168657429527]
- ["\u30B8\u30E3\u30F3", 0.00179168657429527]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0016722408026755853]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.0016722408026755853]
- ["\u3053\u3053", 0.0016722408026755853]
- ["\u5B58\u5728", 0.0016722408026755853]
- ["\u5144\u3055\u3093", 0.0016722408026755853]
- ["\u30A2\u30C1\u30B7", 0.0016722408026755853]
- ["\u8FF7\u5BAE", 0.0016722408026755853]
- ["\u9451\u5B9A", 0.0015527950310559005]
- ["\u554F\u984C", 0.0015527950310559005]
- ["\u72B6\u614B", 0.0015527950310559005]
- ["\u30A2\u30EC", 0.0015527950310559005]
- ["\uFF33\uFF30", 0.0015527950310559005]
- ["\u3046\u3061", 0.0015527950310559005]
- ["\u7FD2\u5F97", 0.0015527950310559005]
- ["\u602A\u6211", 0.0015527950310559005]
- ["\u53EF\u80FD", 0.0015527950310559005]
- ["\u5546\u4F1A", 0.0015527950310559005]
- ["\u75B2\u52B4", 0.0015527950310559005]
- ["\u7D50\u5C40", 0.0015527950310559005]
- ["\u5834\u5408", 0.001433349259436216]
- ["\u4E00\u6483", 0.001433349259436216]
- ["\u6642\u9593", 0.001433349259436216]
- ["\u5834\u6240", 0.001433349259436216]
- ["\u653B\u6483", 0.001433349259436216]
- ["\u610F\u5473", 0.001433349259436216]
- ["\u3069\u3053", 0.0013139034878165313]
- ["\u5909\u5316", 0.0013139034878165313]
- ["\u611F\u3058", 0.0013139034878165313]
- ["\u6210\u9577", 0.0013139034878165313]
- ["\u4F1A\u793E", 0.0013139034878165313]
- ["\u30EC\u30D9\u30EB\u30A2\u30C3\u30D7", 0.0013139034878165313]
- ["\u5148\u8F29", 0.0013139034878165313]
- ["\u9244\u68D2", 0.0013139034878165313]
- ["\u4E0D\u601D\u8B70", 0.0013139034878165313]
- ["\u5148\u7A0B", 0.0011944577161968467]
- ["\u81EA\u4F53", 0.0011944577161968467]
- ["\uFF2C\uFF36", 0.0011944577161968467]
- ["\u3053\u3061\u3089", 0.0011944577161968467]
- ["\u30DC\u30B9", 0.0011944577161968467]
- ["\u7269\u54C1", 0.0011944577161968467]
- ["\u8EE2\u79FB", 0.0011944577161968467]
- ["\u901A\u8DEF", 0.0011944577161968467]
- ["\u30B2\u30FC\u30E0", 0.0011944577161968467]
- ["\u30E2\u30CE", 0.0011944577161968467]
- ["\u81EA\u5206", 0.0011944577161968467]
- ["\u4EBA\u9593", 0.0011944577161968467]
- ["\u8CEA\u554F", 0.0011944577161968467]
- ["\u5411\u4E0A", 0.001075011944577162]
- ["\u6C0F\u540D", 0.001075011944577162]
- ["\u30DD\u30A4\u30F3\u30C8", 0.001075011944577162]
- ["\u6B66\u5668", 0.001075011944577162]
- ["\u6700\u5927", 0.001075011944577162]
- ["\u30EA\u30FC\u30C0\u30FC", 0.001075011944577162]
- ["\u5F71\u97FF", 0.001075011944577162]
- ["\u6D88\u8017", 0.001075011944577162]
N0205BX.txt:
- ["\u96BC\u4EBA", 0.034355695242223906]
- ["\u82BD\u8863", 0.021133629565405872]
- ["\u5148\u8F29", 0.0169069036523247]
- ["\u7236\u69D8", 0.009428850113796466]
- ["\u5B66\u6821", 0.005960767313319605]
- ["\u5A5A\u7D04", 0.005418879375745096]
- ["\u304A\u524D", 0.005202124200715292]
- ["\u305D\u308C", 0.0045518586756258805]
- ["\u6843\u674E", 0.0045518586756258805]
- ["\u5BAE\u672C", 0.0037932155630215673]
- ["\u306A\u3093", 0.0035764603879917633]
- ["\u597D\u304D", 0.0035764603879917633]
- ["\u304A\u5B22\u69D8", 0.0035764603879917633]
- ["\u4E09\u57CE", 0.0030345724504172535]
- ["\u30B2\u30FC\u30E0", 0.0030345724504172535]
- ["\u753A\u7530", 0.0029261948629023516]
- ["\u8A00\u8449", 0.00281781727538745]
- ["\u305D\u3053", 0.00281781727538745]
- ["\uFF22\uFF2C", 0.002709439687872548]
- ["\u4E00\u30CE\u702C", 0.002709439687872548]
- ["\u3053\u3053", 0.002601062100357646]
- ["\u5927\u4E08\u592B", 0.002492684512842744]
- ["\u4E00\u7DD2", 0.002492684512842744]
- ["\u30AD\u30B9", 0.0023843069253278422]
- ["\u5F7C\u5973", 0.0023843069253278422]
- ["\u81EA\u5206", 0.0022759293378129403]
- ["\u7537\u5B50", 0.0021675517502980383]
- ["\u6559\u5BA4", 0.0021675517502980383]
- ["\u3053\u308C", 0.0021675517502980383]
- ["\u307F\u3093\u306A", 0.0020591741627831363]
- ["\u7D76\u5BFE", 0.0020591741627831363]
- ["\u4E2D\u5B66", 0.0020591741627831363]
- ["\u3069\u3053", 0.0019507965752682346]
- ["\u5148\u751F", 0.0018424189877533326]
- ["\u3053\u3044\u3064", 0.0018424189877533326]
- ["\u5973\u5B50", 0.0018424189877533326]
- ["\u30AF\u30E9\u30B9", 0.0017340414002384307]
- ["\u3053\u3061\u3089", 0.0016256638127235287]
- ["\u4E16\u754C", 0.0016256638127235287]
- ["\u7269\u8A9E", 0.0016256638127235287]
- ["\u91D1\u6301\u3061", 0.0015172862252086268]
- ["\u53CB\u9054", 0.0015172862252086268]
- ["\u6700\u521D", 0.0015172862252086268]
- ["\u516C\u7ACB", 0.0015172862252086268]
- ["\u7236\u89AA", 0.001408908637693725]
- ["\u4E3B\u4EBA\u516C", 0.001408908637693725]
- ["\u5165\u5B66", 0.001408908637693725]
- ["\u5B50\u4F9B", 0.001408908637693725]
- ["\u7D05\u8336", 0.001408908637693725]
- ["\u4E00\u3064", 0.001408908637693725]
- ["\u610F\u5473", 0.001408908637693725]
- ["\u99C4\u76EE", 0.001300531050178823]
- ["\u305F\u3060", 0.0011921534626639211]
- ["\u5ECA\u4E0B", 0.0011921534626639211]
- ["\u8996\u7DDA", 0.0011921534626639211]
- ["\u7537\u306E\u5B50", 0.0011921534626639211]
- ["\u3055\u3063\u304D", 0.0011921534626639211]
- ["\u8CEA\u554F", 0.0011921534626639211]
- ["\u30CA\u30A4\u30D5", 0.0010837758751490192]
- ["\u5927\u597D\u304D", 0.0010837758751490192]
- ["\u5C0F\u5B66\u6821", 0.0010837758751490192]
- ["\u751F\u5F92", 0.0010837758751490192]
- ["\u666E\u901A", 0.0010837758751490192]
- ["\u6642\u9593", 0.0010837758751490192]
- ["\u4EBA\u7269", 0.0010837758751490192]
- ["\u7121\u7406", 0.0010837758751490192]
- ["\u78BA\u304B", 0.0009753982876341173]
- ["\u904B\u8EE2", 0.0009753982876341173]
- ["\u5B89\u5FC3", 0.0009753982876341173]
- ["\u90E8\u5C4B", 0.0009753982876341173]
- ["\u4E0D\u5B89", 0.0009753982876341173]
- ["\u30E1\u30AC\u30CD", 0.0009753982876341173]
- ["\u30B2\u30A4", 0.0009753982876341173]
- ["\u77E5\u308A\u5408\u3044", 0.0009753982876341173]
- ["\u6C17\u6301\u3061", 0.0009753982876341173]
- ["\u5FC3\u914D", 0.0009753982876341173]
- ["\u30D1\u30A6\u30F3\u30C9\u30B1\u30FC\u30AD", 0.0009753982876341173]
- ["\u69D8\u5B50", 0.0009753982876341173]
- ["\u56F3\u66F8\u9928", 0.0008670207001192153]
- ["\u30EB\u30FC\u30C8", 0.0008670207001192153]
- ["\u8EE2\u751F", 0.0008670207001192153]
- ["\u53F3\u624B", 0.0008670207001192153]
- ["\u7686\u3055\u3093", 0.0008670207001192153]
- ["\u653B\u7565", 0.0008670207001192153]
- ["\u771F\u3063\u8D64", 0.0008670207001192153]
- ["\u884C\u52D5", 0.0008670207001192153]
- ["\u7406\u7531", 0.0008670207001192153]
- ["\u306A\u306B", 0.0008670207001192153]
- ["\u5FC5\u8981", 0.0008670207001192153]
- ["\u3042\u306A\u305F", 0.0008670207001192153]
- ["\u95A2\u4FC2", 0.0008670207001192153]
- ["\uFF5E\u300D\u300C", 0.0008670207001192153]
- ["\u5931\u793C", 0.0008670207001192153]
- ["\u904B\u52D5", 0.0008670207001192153]
- ["\u30AB\u30D0\u30F3", 0.0008670207001192153]
- ["\u5B66\u9662", 0.0008670207001192153]
- ["\u4E8B\u4EF6", 0.0008670207001192153]
- ["\u5BFE\u8C61", 0.0008670207001192153]
- ["\u4E2D\u5B66\u751F", 0.0008670207001192153]
- ["\u52DD\u624B", 0.0008670207001192153]
N0220BS.txt:
- ["\u6697\u6BBA", 0.25]
N0221BV.txt:
- ["\u30DE\u30C6\u30EB", 0.014559741160157152]
- ["\u30AF\u30ED", 0.009552422771743316]
- ["\u30AA\u30EC", 0.008705030429088668]
- ["\u3053\u308C", 0.008319852091518374]
- ["\u30E6\u30A6", 0.008319852091518374]
- ["\u305D\u308C", 0.008011709421462137]
- ["\u30DF\u30DF", 0.006548031738695016]
- ["\u795E\u79D8", 0.005854710731068484]
- ["\u5974\u96B7", 0.005777675063554426]
- ["\u3053\u3053", 0.005546568061012249]
- ["\u30D0\u30EB", 0.005238425390956013]
- ["\u5B50\u4F9B", 0.004236961713273245]
- ["\u8CB4\u65CF", 0.004159926045759187]
- ["\u5175\u58EB", 0.0034666050381326552]
- ["\u5BB6\u65CF", 0.0034666050381326552]
- ["\u9B54\u7269", 0.0034666050381326552]
- ["\u30F4\u30A1\u30F3\u30B9", 0.0033895693706185964]
- ["\u304A\u524D", 0.0031584623680764195]
- ["\u81EA\u5206", 0.0031584623680764195]
- ["\u30A2\u30E9\u30A4\u30EB", 0.0030043910330483014]
- ["\u4E16\u754C", 0.002927355365534242]
- ["\u5EC3\u589F", 0.002927355365534242]
- ["\u884C\u5546", 0.0026962483629920653]
- ["\u4E3B\u4EBA", 0.0026192126954780065]
- ["\u611F\u3058", 0.002542177027963947]
- ["\u76D7\u8CCA", 0.002542177027963947]
- ["\u6751\u9577", 0.002388105692935829]
- ["\u90E8\u5C4B", 0.002388105692935829]
- ["\u5468\u308A", 0.0023110700254217703]
- ["\u3053\u3061\u3089", 0.0022340343579077115]
- ["\u99AC\u8ECA", 0.0022340343579077115]
- ["\u307F\u3093\u306A", 0.0021569986903936522]
- ["\u30A4\u30E1\u30FC\u30B8", 0.0020799630228795934]
- ["\u57F7\u4E8B", 0.002002927355365534]
- ["\u30EA\u30E5\u30C3\u30AF", 0.002002927355365534]
- ["\u9053\u5177", 0.0019258916878514753]
- ["\u306A\u3093", 0.0019258916878514753]
- ["\u30E9\u30A4", 0.0018488560203374163]
- ["\u554F\u984C", 0.0018488560203374163]
- ["\u7DF4\u7FD2", 0.0018488560203374163]
- ["\u6642\u9593", 0.0017718203528233572]
- ["\u5F8C\u308D", 0.0017718203528233572]
- ["\u305D\u3053", 0.0017718203528233572]
- ["\u5BBF\u5C4B", 0.0016947846853092982]
- ["\u540D\u524D", 0.0016947846853092982]
- ["\u7C21\u5358", 0.0016177490177952392]
- ["\u5FC5\u8981", 0.0015407133502811801]
- ["\u304A\u9858\u3044", 0.0015407133502811801]
- ["\u5F93\u8005", 0.0015407133502811801]
- ["\u30E1\u30A4\u30C9", 0.0015407133502811801]
- ["\u30AA\u30FC\u30AF", 0.001463677682767121]
- ["\u6C17\u914D", 0.001463677682767121]
- ["\u4E00\u7DD2", 0.001463677682767121]
- ["\u307B\u304B", 0.001463677682767121]
- ["\u5B9D\u77F3", 0.0013866420152530623]
- ["\u30C0\u30F3", 0.0013866420152530623]
- ["\u3044\u308D\u3044\u308D", 0.0013866420152530623]
- ["\u30B8\u30EB", 0.0013866420152530623]
- ["\u4ECA\u56DE", 0.0013096063477390032]
- ["\u9B54\u738B", 0.0013096063477390032]
- ["\u30ED\u30FC\u30D6", 0.0012325706802249442]
- ["\u30CA\u30B0\u30EA", 0.0012325706802249442]
- ["\u7D20\u6750", 0.0012325706802249442]
- ["\u8CFC\u5165", 0.0012325706802249442]
- ["\u79FB\u52D5", 0.0012325706802249442]
- ["\u6848\u5185", 0.0012325706802249442]
- ["\u5144\u3061\u3083\u3093", 0.0011555350127108851]
- ["\u30B3\u30A4\u30F3", 0.0011555350127108851]
- ["\u96C6\u4E2D", 0.0011555350127108851]
- ["\u304A\u91D1", 0.0011555350127108851]
- ["\u76F8\u624B", 0.0011555350127108851]
- ["\u30AF\u30BA", 0.0011555350127108851]
- ["\u5EFA\u7269", 0.0010784993451968261]
- ["\u6599\u7406", 0.0010784993451968261]
- ["\u5834\u6240", 0.0010784993451968261]
- ["\u98DF\u4E8B", 0.0010784993451968261]
- ["\u3044\u304F\u3064", 0.0010784993451968261]
- ["\u7121\u9650", 0.0010784993451968261]
- ["\u5546\u4EBA", 0.0010784993451968261]
- ["\u4E00\u756A", 0.0010784993451968261]
- ["\u7A2E\u65CF", 0.001001463677682767]
- ["\u30D0\u30EA\u30FC", 0.001001463677682767]
- ["\uFF11\u3064", 0.001001463677682767]
- ["\u5E83\u5834", 0.001001463677682767]
- ["\u3084\u3064", 0.001001463677682767]
- ["\u30EA\u30A2", 0.001001463677682767]
- ["\u3053\u3063\u3061", 0.001001463677682767]
- ["\u5927\u4E08\u592B", 0.001001463677682767]
- ["\u30B9\u30D4\u30FC\u30C9", 0.001001463677682767]
- ["\u78BA\u8A8D", 0.001001463677682767]
- ["\u4ED5\u4E8B", 0.001001463677682767]
- ["\u9B54\u6CD5", 0.0009244280101687081]
- ["\u30B1\u30EB\u30C0", 0.0009244280101687081]
- ["\u5730\u4E0B", 0.0009244280101687081]
- ["\u76F8\u5834", 0.0009244280101687081]
- ["\u666E\u901A", 0.0009244280101687081]
- ["\u6226\u95D8", 0.0009244280101687081]
- ["\u98A8\u5442", 0.0009244280101687081]
- ["\u51E6\u5211", 0.0008473923426546491]
- ["\u304D\u308C\u3044", 0.0008473923426546491]
N0223CS.txt:
- ["\u30A2\u30EA\u30B9", 0.014279801324503311]
- ["\u63A2\u7D22", 0.013176048565121412]
- ["\u30B8\u30FC\u30AF", 0.01283112582781457]
- ["\u305D\u308C", 0.008071192052980132]
- ["\u3053\u308C", 0.006760485651214128]
- ["\u30AC\u30FC\u30C7\u30A3\u30A2\u30F3", 0.006553532008830022]
